index,raw_adc
2991,3
2992,2
2993,3
2994,3
2995,3
2996,0
2997,1
2998,3
2999,1
3000,1
3001,3
3002,3
3003,1
3004,3
3005,3
3006,3
3007,1
3008,2
3009,1
3010,3
3011,3
3012,0
3013,3
3014,1
3015,3
3016,3
3017,1
3018,1
3019,3
3020,3
3021,1
3022,3
3023,3
3024,3
3025,1
3026,2
3027,3
3028,3
3029,1
3030,3
3031,1
3032,3
3033,3
3034,1
3035,3
3036,3
3037,3
3038,1
3039,3
3040,3
3041,3
3042,0
3043,3
3044,1
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,1
3052,2
3053,3
3054,3
3055,3
3056,3
3057,3
3058,1
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,1
3066,1
3067,1
3068,2
3069,0
3070,3
3071,3
3072,3
3073,1
3074,3
3075,3
3076,1
3077,1
3078,3
3079,1
3080,3
3081,3
3082,0
3083,2
3084,3
3085,1
3086,1
3087,3
3088,3
3089,1
3090,3
3091,1
3092,1
3093,3
3094,3
3095,2
3096,1
3097,3
3098,1
3099,3
3100,1
3101,2
3102,2
3103,3
3104,1
3105,3
3106,2
3107,2
3108,3
3109,3
3110,1
3111,3
3112,3
3113,3
3114,3
3115,0
3116,1
3117,1
3118,1
3119,1
3120,1
3121,0
3122,1
3123,2
3124,3
3125,2
3126,3
3127,3
3128,1
3129,1
3130,1
3131,1
3132,2
3133,3
3134,1
3135,1
3136,1
3137,3
3138,3
3139,3
3140,2
3141,2
3142,3
3143,1
3144,2
3145,3
3146,1
3147,3
3148,3
3149,1
3150,3
3151,1
3152,3
3153,0
3154,1
3155,3
3156,3
3157,1
3158,3
3159,1
3160,1
3161,3
3162,3
3163,1
3164,1
3165,3
3166,1
3167,1
3168,1
3169,2
3170,3
3171,3
3172,1
3173,2
3174,1
3175,2
3176,1
3177,3
3178,3
3179,3
3180,3
3181,1
3182,3
3183,2
3184,0
3185,3
3186,3
3187,1
3188,1
3189,0
3190,1
3191,3
3192,2
3193,3
3194,3
3195,3
3196,1
3197,3
3198,3
3199,3
3200,2
3201,3
3202,2
3203,1
3204,3
3205,1
3206,3
3207,1
3208,2
3209,1
3210,3
3211,3
3212,3
3213,3
3214,1
3215,2
3216,1
3217,3
3218,1
3219,3
3220,1
3221,3
3222,3
3223,3
3224,3
3225,3
3226,1
3227,3
3228,1
3229,3
3230,3
3231,3
3232,2
3233,1
3234,1
3235,3
3236,1
3237,2
3238,3
3239,1
3240,1
3241,2
3242,3
3243,3
3244,1
3245,3
3246,1
3247,2
3248,3
3249,3
3250,2
3251,3
3252,3
3253,1
3254,1
3255,2
3256,3
3257,1
3258,1
3259,3
3260,3
3261,1
3262,2
3263,3
3264,1
3265,3
3266,3
3267,1
3268,3
3269,1
3270,1
3271,2
3272,3
3273,1
3274,2
3275,1
3276,3
3277,3
3278,2
3279,3
3280,1
3281,3
3282,2
3283,1
3284,3
3285,3
3286,1
3287,1
3288,3
3289,2
3290,2
3291,3
3292,3
3293,3
3294,3
3295,2
3296,3
3297,3
3298,3
3299,3
3300,3
3301,1
3302,3
3303,1
3304,1
3305,3
3306,1
3307,3
3308,3
3309,3
3310,1
3311,2
3312,3
3313,1
3314,3
3315,1
3316,1
3317,3
3318,3
3319,2
3320,1
3321,3
3322,1
3323,1
3324,1
3325,3
3326,1
3327,3
3328,3
3329,3
3330,3
3331,1
3332,3
3333,2
3334,1
3335,3
3336,3
3337,1
3338,3
3339,3
3340,1
3341,3
3342,3
3343,3
3344,3
3345,0
3346,2
3347,2
3348,2
3349,3
3350,2
3351,2
3352,3
3353,3
3354,1
3355,1
3356,3
3357,1
3358,3
3359,3
3360,1
3361,1
3362,1
3363,1
3364,1
3365,3
3366,3
3367,0
3368,1
3369,2
3370,3
3371,3
3372,0
3373,1
3374,1
3375,3
3376,1
3377,1
3378,1
3379,1
3380,0
3381,1
3382,3
3383,1
3384,3
3385,3
3386,0
3387,1
3388,2
3389,3
3390,2
3391,3
3392,2
3393,3
3394,3
3395,1
3396,1
3397,3
3398,1
3399,1
3400,1
3401,3
3402,2
3403,3
3404,1
3405,1
3406,1
3407,3
3408,1
3409,3
3410,3
3411,1
3412,1
3413,1
3414,1
3415,3
3416,3
3417,1
3418,2
3419,0
3420,1
3421,1
3422,3
3423,3
3424,3
3425,3
3426,1
3427,3
3428,3
3429,2
3430,3
3431,1
3432,1
3433,3
3434,1
3435,1
3436,3
3437,3
3438,3
3439,3
3440,1
3441,3
3442,3
3443,3
3444,3
3445,3
3446,1
3447,1
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,0
3457,2
3458,3
3459,2
3460,3
3461,1
3462,3
3463,3
3464,2
3465,1
3466,1
3467,3
3468,2
3469,3
3470,2
3471,3
3472,2
3473,1
3474,3
3475,1
3476,3
3477,2
3478,3
3479,1
3480,1
3481,1
3482,1
3483,1
3484,2
3485,3
3486,3
3487,3
3488,3
3489,3
3490,0
3491,3
3492,3
3493,3
3494,1
3495,3
3496,3
3497,1
3498,2
3499,2
3500,3
3501,3
3502,1
3503,3
3504,3
3505,3
3506,3
3507,3
3508,2
3509,1
3510,1
3511,1
3512,3
3513,0
3514,3
3515,1
3516,3
3517,3
3518,3
3519,1
3520,1
3521,3
3522,3
3523,3
3524,3
3525,1
3526,3
3527,3
3528,3
3529,2
3530,3
3531,1
3532,2
3533,3
3534,1
3535,3
3536,1
3537,3
3538,3
3539,1
3540,3
3541,1
3542,1
3543,2
3544,1
3545,3
3546,1
3547,0
3548,2
3549,1
3550,3
3551,3
3552,1
3553,1
3554,1
3555,1
3556,3
3557,3
3558,2
3559,1
3560,3
3561,3
3562,0
3563,3
3564,1
3565,3
3566,3
3567,2
3568,1
3569,1
3570,1
3571,3
3572,3
3573,3
3574,1
3575,1
3576,2
3577,2
3578,1
3579,1
3580,2
3581,1
3582,1
3583,1
3584,2
3585,3
3586,2
3587,3
3588,1
3589,2
3590,0
3591,1
3592,3
3593,3
3594,1
3595,1
3596,3
3597,3
3598,3
3599,1
3600,1
3601,3
3602,1
3603,3
3604,1
3605,1
3606,2
3607,3
3608,2
3609,2
3610,0
3611,1
3612,1
3613,3
3614,3
3615,3
3616,1
3617,1
3618,2
3619,1
3620,3
3621,3
3622,3
3623,3
3624,1
3625,1
3626,3
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,3
3636,3
3637,3
3638,1
3639,1
3640,3
3641,3
3642,3
3643,3
3644,3
3645,1
3646,3
3647,3
3648,1
3649,3
3650,3
3651,3
3652,3
3653,1
3654,3
3655,1
3656,1
3657,1
3658,0
3659,1
3660,3
3661,3
3662,3
3663,1
3664,2
3665,1
3666,3
3667,3
3668,0
3669,3
3670,3
3671,3
3672,2
3673,0
3674,1
3675,3
3676,3
3677,3
3678,1
3679,1
3680,3
3681,2
3682,3
3683,3
3684,1
3685,2
3686,0
3687,2
3688,3
3689,3
3690,3
3691,2
3692,3
3693,1
3694,3
3695,3
3696,1
3697,2
3698,1
3699,3
3700,1
3701,3
3702,3
3703,1
3704,1
3705,3
3706,2
3707,3
3708,3
3709,3
3710,1
3711,1
3712,3
3713,1
3714,3
3715,2
3716,3
3717,3
3718,3
3719,1
3720,1
3721,3
3722,2
3723,1
3724,3
3725,2
3726,1
3727,3
3728,1
3729,3
3730,1
3731,2
3732,3
3733,3
3734,0
3735,2
3736,3
3737,2
3738,0
3739,3
3740,3
3741,3
3742,0
3743,3
3744,3
3745,1
3746,1
3747,3
3748,3
3749,0
3750,3
3751,3
3752,2
3753,0
3754,2
3755,1
3756,1
3757,1
3758,1
3759,3
3760,3
3761,1
3762,2
3763,3
3764,3
3765,3
3766,3
3767,2
3768,3
3769,2
3770,1
3771,3
3772,3
3773,3
3774,1
3775,3
3776,3
3777,3
3778,1
3779,1
3780,3
3781,1
3782,1
3783,3
3784,1
3785,3
3786,3
3787,2
3788,3
3789,1
3790,1
3791,3
3792,2
3793,1
3794,3
3795,1
3796,2
3797,1
3798,2
3799,3
3800,1
3801,3
3802,0
3803,1
3804,1
3805,2
3806,3
3807,3
3808,3
3809,1
3810,1
3811,3
3812,2
3813,1
3814,3
3815,3
3816,3
3817,3
3818,3
3819,1
3820,1
3821,3
3822,3
3823,3
3824,2
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,3
3832,3
3833,3
3834,0
3835,1
3836,2
3837,3
3838,1
3839,3
3840,1
3841,2
3842,2
3843,1
3844,1
3845,3
3846,3
3847,3
3848,2
3849,1
3850,1
3851,3
3852,1
3853,3
3854,3
3855,3
3856,3
3857,3
3858,1
3859,3
3860,3
3861,1
3862,1
3863,2
3864,2
3865,1
3866,1
3867,1
3868,1
3869,3
3870,1
3871,3
3872,2
3873,1
3874,1
3875,3
3876,3
3877,2
3878,3
3879,1
3880,3
3881,3
3882,3
3883,3
3884,2
3885,3
3886,1
3887,1
3888,3
3889,2
3890,3
3891,1
3892,3
3893,3
3894,1
3895,3
3896,0
3897,3
3898,3
3899,3
3900,0
3901,3
3902,2
3903,3
3904,2
3905,1
3906,1
3907,1
3908,3
3909,3
3910,1
3911,1
3912,3
3913,3
3914,1
3915,1
3916,2
3917,3
3918,3
3919,3
3920,1
3921,3
3922,3
3923,1
3924,1
3925,3
3926,3
3927,3
3928,2
3929,2
3930,3
3931,2
3932,3
3933,1
3934,1
3935,0
3936,2
3937,3
3938,3
3939,1
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,2
3954,3
3955,2
3956,3
3957,1
3958,3
3959,3
3960,2
3961,3
3962,3
3963,0
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,1
3972,0
3973,3
3974,3
3975,1
3976,3
3977,3
3978,1
3979,1
3980,1
3981,1
3982,0
3983,1
3984,3
3985,1
3986,3
3987,1
3988,1
3989,1
3990,3
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,2
4001,2
4002,1
4003,2
4004,3
4005,1
4006,2
4007,2
4008,3
4009,3
4010,3
4011,1
4012,1
4013,2
4014,1
4015,2
4016,3
4017,1
4018,2
4019,2
4020,3
4021,3
4022,1
4023,2
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,1
4032,3
4033,3
4034,3
4035,3
4036,2
4037,3
4038,3
4039,0
4040,3
4041,0
4042,3
4043,3
4044,1
4045,1
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,1
4054,1
4055,1
4056,3
4057,0
4058,1
4059,1
4060,3
4061,0
4062,3
4063,3
4064,3
4065,0
4066,3
4067,1
4068,1
4069,3
4070,1
4071,3
4072,0
4073,3
4074,1
4075,1
4076,3
4077,1
4078,0
4079,3
4080,1
4081,3
4082,1
4083,1
4084,2
4085,1
4086,1
4087,3
4088,1
4089,1
4090,3
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,3
4098,1
4099,1
4100,1
4101,1
4102,3
4103,1
4104,1
4105,3
4106,1
4107,1
4108,1
4109,1
4110,0
4111,2
4112,0
4113,1
4114,3
4115,1
4116,1
4117,0
4118,3
4119,1
4120,1
4121,1
4122,3
4123,3
4124,1
4125,3
4126,1
4127,1
4128,1
4129,1
4130,0
4131,1
4132,1
4133,3
4134,2
4135,3
4136,1
4137,3
4138,1
4139,1
4140,1
4141,2
4142,3
4143,3
4144,3
4145,1
4146,3
4147,2
4148,3
4149,2
4150,3
4151,3
4152,1
4153,1
4154,3
4155,1
4156,2
4157,3
4158,3
4159,3
4160,1
4161,3
4162,3
4163,2
4164,3
4165,2
4166,3
4167,3
4168,3
4169,2
4170,3
4171,3
4172,2
4173,3
4174,3
4175,3
4176,3
4177,3
4178,2
4179,3
4180,3
4181,3
4182,3
4183,1
4184,3
4185,3
4186,3
4187,2
4188,1
4189,3
4190,3
4191,3
4192,3
4193,3
4194,3
4195,3
4196,3
4197,3
4198,3
4199,3
4200,0
4201,0
4202,3
4203,2
4204,2
4205,3
4206,0
4207,3
4208,1
4209,0
4210,3
4211,3
4212,1
4213,0
4214,3
4215,3
4216,3
4217,0
4218,1
4219,3
4220,3
4221,3
4222,1
4223,3
4224,3
4225,3
4226,3
4227,3
4228,1
4229,3
4230,3
4231,3
4232,1
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,2
4242,0
4243,3
4244,1
4245,2
4246,3
4247,3
4248,2
4249,3
4250,3
4251,1
4252,3
4253,3
4254,0
4255,3
4256,0
4257,3
4258,3
4259,3
4260,3
4261,3
4262,1
4263,3
4264,3
4265,1
4266,3
4267,1
4268,3
4269,2
4270,1
4271,3
4272,1
4273,1
4274,3
4275,1
4276,0
4277,3
4278,3
4279,1
4280,3
4281,3
4282,3
4283,3
4284,1
4285,3
4286,3
4287,3
4288,3
4289,3
4290,1
4291,1
4292,0
4293,0
4294,0
4295,3
4296,3
4297,1
4298,3
4299,1
4300,0
4301,3
4302,1
4303,3
4304,3
4305,0
4306,3
4307,0
4308,3
4309,3
4310,3
4311,0
4312,3
4313,3
4314,3
4315,1
4316,3
4317,3
4318,3
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4335,3
4336,3
4337,1
4338,3
4339,1
4340,1
4341,1
4342,0
4343,1
4344,3
4345,0
4346,3
4347,1
4348,1
4349,1
4350,1
4351,1
4352,3
4353,1
4354,3
4355,3
4356,3
4357,3
4358,1
4359,1
4360,0
4361,3
4362,3
4363,1
4364,1
4365,3
4366,1
4367,1
4368,3
4369,1
4370,3
4371,3
4372,1
4373,3
4374,0
4375,2
4376,1
4377,1
4378,0
4379,0
4380,3
4381,1
4382,1
4383,2
4384,1
4385,1
4386,1
4387,1
4388,3
4389,0
4390,1
4391,1
4392,1
4393,3
4394,2
4395,0
4396,0
4397,3
4398,1
4399,3
4400,1
4401,3
4402,1
4403,1
4404,3
4405,3
4406,0
4407,1
4408,1
4409,1
4410,2
4411,1
4412,1
4413,1
4414,3
4415,1
4416,3
4417,1
4418,3
4419,1
4420,3
4421,1
4422,0
4423,3
4424,1
4425,3
4426,1
4427,3
4428,2
4429,1
4430,1
4431,1
4432,2
4433,1
4434,1
4435,0
4436,1
4437,3
4438,1
4439,1
4440,1
4441,1
4442,1
4443,3
4444,1
4445,2
4446,1
4447,1
4448,2
4449,2
4450,1
4451,3
4452,1
4453,2
4454,2
4455,2
4456,3
4457,3
4458,1
4459,3
4460,2
4461,3
4462,2
4463,2
4464,3
4465,3
4466,3
4467,1
4468,2
4469,3
4470,3
4471,3
4472,2
4473,1
4474,3
4475,1
4476,3
4477,3
4478,3
4479,2
4480,1
4481,3
4482,1
4483,3
4484,3
4485,3
4486,3
4487,2
4488,1
4489,3
4490,1
4491,3
4492,3
4493,2
4494,3
4495,3
4496,3
4497,3
4498,3
4499,3
4500,2
4501,3
4502,3
4503,2
4504,3
4505,3
4506,3
4507,2
4508,2
4509,2
4510,3
4511,3
4512,1
4513,1
4514,2
4515,3
4516,2
4517,1
4518,1
4519,3
4520,3
4521,2
4522,3
4523,1
4524,1
4525,3
4526,1
4527,3
4528,2
4529,2
4530,3
4531,3
4532,1
4533,1
4534,3
4535,3
4536,2
4537,3
4538,3
4539,1
4540,3
4541,3
4542,2
4543,3
4544,1
4545,3
4546,1
4547,2
4548,3
4549,1
4550,1
4551,1
4552,1
4553,2
4554,1
4555,1
4556,3
4557,2
4558,1
4559,2
4560,3
4561,3
4562,3
4563,2
4564,3
4565,2
4566,3
4567,2
4568,3
4569,2
4570,2
4571,3
4572,0
4573,1
4574,2
4575,1
4576,3
4577,3
4578,2
4579,3
4580,3
4581,1
4582,2
4583,1
4584,1
4585,1
4586,1
4587,2
4588,1
4589,2
4590,3
4591,1
4592,1
4593,1
4594,1
4595,1
4596,2
4597,2
4598,1
4599,1
4600,1
4601,0
4602,2
4603,1
4604,3
4605,1
4606,1
4607,3
4608,0
4609,1
4610,1
4611,1
4612,3
4613,2
4614,1
4615,1
4616,1
4617,1
4618,1
4619,2
4620,1
4621,1
4622,0
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,3
4634,1
4635,1
4636,2
4637,1
4638,1
4639,1
4640,0
4641,1
4642,3
4643,1
4644,0
4645,1
4646,3
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,3
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,3
4664,1
4665,1
4666,1
4667,1
4668,3
4669,3
4670,3
4671,1
4672,3
4673,3
4674,1
4675,1
4676,3
4677,1
4678,3
4679,1
4680,0
4681,0
4682,1
4683,1
4684,3
4685,1
4686,3
4687,1
4688,3
4689,3
4690,3
4691,1
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,3
4699,0
4700,1
4701,0
4702,2
4703,0
4704,3
4705,3
4706,3
4707,3
4708,1
4709,3
4710,1
4711,1
4712,3
4713,3
4714,3
4715,1
4716,3
4717,3
4718,1
4719,1
4720,3
4721,3
4722,3
4723,1
4724,0
4725,1
4726,0
4727,3
4728,1
4729,3
4730,3
4731,0
4732,1
4733,3
4734,0
4735,1
4736,0
4737,3
4738,1
4739,3
4740,3
4741,3
4742,0
4743,3
4744,1
4745,3
4746,1
4747,0
4748,1
4749,1
4750,1
4751,1
4752,1
4753,3
4754,3
4755,2
4756,3
4757,3
4758,3
4759,1
4760,1
4761,1
4762,3
4763,3
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,1
4775,3
4776,3
4777,1
4778,3
4779,1
4780,1
4781,1
4782,1
4783,3
4784,3
4785,3
4786,3
4787,2
4788,2
4789,1
4790,1
4791,1
4792,3
4793,3
4794,3
4795,1
4796,1
4797,1
4798,1
4799,1
4800,3
4801,0
4802,1
4803,1
4804,1
4805,0
4806,3
4807,1
4808,3
4809,3
4810,1
4811,1
4812,3
4813,3
4814,1
4815,1
4816,1
4817,1
4818,1
4819,3
4820,3
4821,1
4822,1
4823,3
4824,3
4825,3
4826,1
4827,1
4828,1
4829,3
4830,3
4831,3
4832,3
4833,3
4834,1
4835,3
4836,3
4837,0
4838,1
4839,1
4840,3
4841,3
4842,3
4843,3
4844,1
4845,1
4846,1
4847,3
4848,1
4849,3
4850,3
4851,1
4852,3
4853,1
4854,3
4855,3
4856,1
4857,3
4858,1
4859,1
4860,3
4861,3
4862,1
4863,3
4864,3
4865,3
4866,3
4867,3
4868,3
4869,3
4870,3
4871,1
4872,3
4873,3
4874,3
4875,3
4876,2
4877,3
4878,3
4879,1
4880,3
4881,1
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,3
4889,3
4890,3
4891,2
4892,3
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,3
4903,3
4904,1
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,3
4912,2
4913,3
4914,1
4915,3
4916,3
4917,3
4918,3
4919,3
4920,1
4921,3
4922,1
4923,3
4924,3
4925,3
4926,3
4927,3
4928,2
4929,1
4930,3
4931,3
4932,2
4933,0
4934,3
4935,3
4936,1
4937,3
4938,1
4939,3
4940,3
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
4950,3
4951,3
4952,3
4953,3
4954,1
4955,3
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,3
4964,3
4965,3
4966,3
4967,3
4968,3
4969,1
4970,3
4971,3
4972,2
4973,3
4974,3
4975,2
4976,3
4977,3
4978,3
4979,3
4980,3
4981,3
4982,3
4983,3
4984,1
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
4999,3
5000,3
5001,2
5002,3
5003,2
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,1
5012,3
5013,3
5014,2
5015,2
5016,3
5017,3
5018,3
5019,1
5020,1
5021,3
5022,3
5023,3
5024,2
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,2
5034,3
5035,2
5036,3
5037,1
5038,2
5039,1
5040,3
5041,3
5042,3
5043,2
5044,3
5045,3
5046,2
5047,1
5048,3
5049,2
5050,3
5051,3
5052,3
5053,2
5054,3
5055,2
5056,3
5057,2
5058,2
5059,3
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,2
5067,3
5068,3
5069,2
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,2
5078,1
5079,2
5080,2
5081,2
5082,3
5083,3
5084,3
5085,1
5086,3
5087,3
5088,0
5089,1
5090,3
5091,2
5092,3
5093,1
5094,3
5095,3
5096,3
5097,3
5098,3
5099,2
5100,3
5101,0
5102,3
5103,2
5104,3
5105,3
5106,3
5107,3
5108,3
5109,2
5110,3
5111,2
5112,3
5113,2
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,1
5122,3
5123,3
5124,2
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,2
5132,3
5133,1
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,2
5144,3
5145,2
5146,3
5147,3
5148,3
5149,2
5150,1
5151,1
5152,3
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,2
5160,1
5161,2
5162,3
5163,3
5164,1
5165,3
5166,3
5167,2
5168,3
5169,1
5170,2
5171,2
5172,3
5173,3
5174,1
5175,2
5176,3
5177,2
5178,1
5179,1
5180,3
5181,3
5182,3
5183,2
5184,3
5185,2
5186,3
5187,2
5188,3
5189,3
5190,3
5191,2
5192,2
5193,1
5194,3
5195,3
5196,3
5197,1
5198,3
5199,3
5200,2
5201,3
5202,1
5203,3
5204,3
5205,2
5206,3
5207,3
5208,3
5209,3
5210,3
5211,1
5212,3
5213,3
5214,2
5215,2
5216,1
5217,1
5218,2
5219,2
5220,3
5221,3
5222,2
5223,2
5224,2
5225,2
5226,3
5227,1
5228,1
5229,1
5230,3
5231,1
5232,2
5233,2
5234,3
5235,1
5236,3
5237,3
5238,2
5239,1
5240,2
5241,1
5242,3
5243,1
5244,1
5245,1
5246,3
5247,1
5248,2
5249,1
5250,3
5251,1
5252,1
5253,1
5254,2
5255,2
5256,1
5257,1
5258,2
5259,1
5260,1
5261,1
5262,1
5263,1
5264,2
5265,3
5266,1
5267,1
5268,3
5269,1
5270,3
5271,2
5272,1
5273,1
5274,1
5275,1
5276,2
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,3
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,3
5292,2
5293,1
5294,1
5295,3
5296,1
5297,2
5298,2
5299,0
5300,3
5301,1
5302,1
5303,1
5304,1
5305,3
5306,1
5307,1
5308,1
5309,1
5310,3
5311,1
5312,1
5313,1
5314,3
5315,1
5316,3
5317,1
5318,1
5319,2
5320,1
5321,3
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,2
5338,3
5339,1
5340,1
5341,1
5342,3
5343,1
5344,2
5345,2
5346,2
5347,1
5348,1
5349,1
5350,3
5351,1
5352,1
5353,2
5354,2
5355,2
5356,1
5357,2
5358,1
5359,1
5360,3
5361,3
5362,1
5363,2
5364,3
5365,2
5366,1
5367,2
5368,1
5369,2
5370,2
5371,2
5372,2
5373,2
5374,1
5375,1
5376,1
5377,2
5378,1
5379,2
5380,2
5381,1
5382,3
5383,1
5384,1
5385,1
5386,1
5387,2
5388,3
5389,3
5390,1
5391,1
5392,2
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,2
5400,1
5401,2
5402,2
5403,3
5404,3
5405,3
5406,2
5407,1
5408,2
5409,3
5410,1
5411,1
5412,3
5413,1
5414,1
5415,1
5416,2
5417,3
5418,2
5419,1
5420,1
5421,2
5422,1
5423,3
5424,3
5425,3
5426,3
5427,1
5428,3
5429,1
5430,2
5431,3
5432,1
5433,2
5434,3
5435,2
5436,3
5437,2
5438,0
5439,3
5440,2
5441,3
5442,1
5443,1
5444,1
5445,2
5446,3
5447,1
5448,3
5449,1
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,2
5457,2
5458,1
5459,1
5460,1
5461,3
5462,3
5463,3
5464,2
5465,1
5466,1
5467,3
5468,1
5469,2
5470,3
5471,1
5472,1
5473,1
5474,3
5475,1
5476,1
5477,1
5478,2
5479,1
5480,1
5481,1
5482,2
5483,1
5484,2
5485,1
5486,2
5487,1
5488,1
5489,1
5490,3
5491,2
5492,3
5493,1
5494,0
5495,0
5496,3
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,3
5505,1
5506,1
5507,2
5508,0
5509,3
5510,2
5511,2
5512,2
5513,1
5514,1
5515,3
5516,1
5517,2
5518,2
5519,3
5520,1
5521,3
5522,2
5523,2
5524,3
5525,2
5526,3
5527,1
5528,3
5529,2
5530,3
5531,3
5532,3
5533,2
5534,3
5535,1
5536,3
5537,1
5538,3
5539,3
5540,3
5541,2
5542,3
5543,3
5544,3
5545,3
5546,3
5547,1
5548,3
5549,2
5550,3
5551,1
5552,1
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,1
5561,0
5562,3
5563,3
5564,3
5565,1
5566,3
5567,0
5568,1
5569,1
5570,1
5571,1
5572,3
5573,1
5574,0
5575,0
5576,1
5577,3
5578,1
5579,1
5580,3
5581,1
5582,1
5583,1
5584,1
5585,2
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,2
5593,1
5594,2
5595,2
5596,3
5597,2
5598,1
5599,1
5600,1
5601,1
5602,1
5603,3
5604,1
5605,1
5606,1
5607,1
5608,2
5609,1
5610,1
5611,3
5612,1
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,1
5622,3
5623,3
5624,3
5625,1
5626,3
5627,0
5628,1
5629,3
5630,1
5631,1
5632,1
5633,1
5634,1
5635,3
5636,1
5637,2
5638,3
5639,2
5640,1
5641,1
5642,3
5643,2
5644,1
5645,2
5646,2
5647,3
5648,2
5649,1
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,0
5660,3
5661,1
5662,1
5663,1
5664,3
5665,3
5666,3
5667,0
5668,1
5669,3
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,3
5682,3
5683,3
5684,2
5685,3
5686,3
5687,1
5688,2
5689,3
5690,2
5691,1
5692,2
5693,1
5694,1
5695,2
5696,1
5697,1
5698,1
5699,2
5700,2
5701,3
5702,3
5703,1
5704,2
5705,3
5706,2
5707,1
5708,1
5709,3
5710,1
5711,1
5712,3
5713,3
5714,3
5715,3
5716,3
5717,1
5718,3
5719,1
5720,3
5721,3
5722,3
5723,1
5724,2
5725,2
5726,3
5727,2
5728,2
5729,1
5730,3
5731,2
5732,2
5733,1
5734,2
5735,1
5736,3
5737,3
5738,0
5739,2
5740,3
5741,3
5742,3
5743,1
5744,1
5745,1
5746,0
5747,1
5748,0
5749,0
5750,1
5751,1
5752,2
5753,1
5754,1
5755,1
5756,0
5757,2
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,3
5765,2
5766,1
5767,1
5768,1
5769,3
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,3
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,3
5787,3
5788,1
